City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-02-04 02:10:50,-33.65,115.3333,66.0,53,0,4.0
1,Batemans Bay,AU,2021-02-04 02:10:06,-35.7167,150.1833,79.0,79,98,17.0
2,Nanortalik,GL,2021-02-04 02:14:40,60.1432,-45.2371,15.64,83,33,15.57
3,Puerto Ayora,EC,2021-02-04 02:14:40,-0.7393,-90.3518,75.99,95,17,8.21
4,Port Elizabeth,ZA,2021-02-04 02:14:40,-33.918,25.5701,68.0,88,0,9.22
5,Port Alfred,ZA,2021-02-04 02:14:40,-33.5906,26.891,70.0,91,31,1.99
6,Camacha,PT,2021-02-04 02:14:40,33.0833,-16.3333,55.4,76,40,23.02
7,Sayville,US,2021-02-04 02:14:40,40.7359,-73.0821,34.0,69,90,9.22
8,Barrow,US,2021-02-04 02:10:01,71.2906,-156.7887,-25.6,68,1,14.97
9,Hasaki,JP,2021-02-04 02:14:40,35.7333,140.8333,50.0,50,20,12.66
10,Butaritari,KI,2021-02-04 02:14:40,3.0707,172.7902,81.52,83,67,15.19
11,Haines Junction,CA,2021-02-04 02:14:41,60.7522,-137.5108,-18.4,76,99,1.66
12,Mahebourg,MU,2021-02-04 02:14:41,-20.4081,57.7,77.0,88,40,2.3
13,Presidencia Roque Saenz Pena,AR,2021-02-04 02:14:41,-26.7852,-60.4388,70.0,94,55,1.99
14,Albany,US,2021-02-04 02:13:22,42.6001,-73.9662,28.0,63,66,8.99
15,Kidal,ML,2021-02-04 02:14:41,18.4411,1.4078,65.97,21,0,10.94
16,Mayo,US,2021-02-04 02:14:41,38.8876,-76.5119,39.2,52,20,9.22
17,Kapaa,US,2021-02-04 02:14:42,22.0752,-159.319,75.2,50,20,10.36
18,Kaohsiung,TW,2021-02-04 02:14:42,22.6163,120.3133,75.0,60,20,3.44
19,Rikitea,PF,2021-02-04 02:14:42,-23.1203,-134.9692,77.49,73,4,14.16
20,Hualmay,PE,2021-02-04 02:14:42,-11.0964,-77.6139,70.57,78,100,9.48
